Nom de l'e-mail,Date d'envoi (votre fuseau horaire),Envoyé,Taux de clics/ouvertures,Taux de distribution,Taux de désabonnement,Taux de spam,Taux d'ouverture,Taux de clics,Cliqué,Remis,Ouvert,Désabonné,segments,statut,reason,segment,statut_filled
INT - Webinar - Bachelor - 24 juin - invitation 1,2026-06-16 18:00:30,4850,2.303,98.866,0.813,0.021,10.865,0.25,12,4795,521,39,{'terminale'},,ok,terminale,lead
FR - Invitation J-8 Post BTS 24/06/26,2026-06-16 12:00:38,157,2.439,99.363,0.641,0.0,52.564,1.282,2,156,82,1,{'bac2'},,ok,bac2,lead
FR - Nurturing 25/26 - Cible AST B+1 intérêt IBBA - Contact commerciaux - version Helene,2026-06-18 14:38:37,4,0.0,100.0,0.0,0.0,0.0,0.0,0,4,0,0,{'bac1'},,ok,bac1,lead
FR - Nurturing 25/26 - AST B+1 intérêt IBBA - la vie étudiante - version Helene,2026-06-18 14:37:56,3,0.0,100.0,0.0,0.0,0.0,0.0,0,3,0,0,{'bac1'},,ok,bac1,lead
FR - Nurturing 25/26 - Cible AST B+1 intérêt IBBA - Présentation - Version Helene,2026-06-18 14:27:51,1,0.0,100.0,0.0,0.0,0.0,0.0,0,1,0,0,{'bac1'},,ok,bac1,lead
✅✅ 5 - FR - Workflow Téléchargement plaquette - Cible Term intérêt IBBA - International - Version Helene,2026-06-18 14:03:33,4,0.0,100.0,0.0,0.0,25.0,0.0,0,4,1,0,{'terminale'},,ok,terminale,lead
FR - Nurturing 25/26 - Cible Prépa - Pourquoi le PGE ?,2026-06-18 13:50:27,37,0.0,100.0,0.0,0.0,59.459,0.0,0,37,22,0,{'bac2'},,ok,bac2,lead
FR - Workflow AST 2026 - bac+4- Interêt MSc - Mail n°1 (LEAD),2026-06-18 10:54:41,16,11.111,100.0,6.25,0.0,56.25,6.25,1,16,9,1,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+4- Interêt double ou nul - Mail n°3 (LEAD),2026-06-18 10:53:24,10,0.0,100.0,0.0,0.0,30.0,0.0,0,10,3,0,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+4- Interêt PGE - Mail n°3 (LEAD),2026-06-18 10:53:09,6,0.0,100.0,0.0,0.0,50.0,0.0,0,6,3,0,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+5- Interêt MSc - Mail n°1 (LEAD),2026-06-18 10:52:26,31,16.667,100.0,3.226,0.0,38.71,6.452,2,31,12,1,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+5- Interêt PGE - Mail n°1 (LEAD),2026-06-18 10:52:09,13,50.0,100.0,0.0,0.0,15.385,7.692,1,13,2,0,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+5- Interêt double ou nul - Mail n°1 (LEAD),2026-06-18 10:51:54,23,16.667,100.0,4.348,0.0,26.087,4.348,1,23,6,1,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+5- Interêt MSc - Mail n°3 (LEAD),2026-06-18 10:51:29,26,11.111,100.0,0.0,0.0,34.615,3.846,1,26,9,0,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+5- Interêt PGE - Mail n°3 (LEAD),2026-06-18 10:51:15,11,0.0,100.0,0.0,0.0,9.091,0.0,0,11,1,0,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+2 - Interêt double ou nul - Mail n°1 (MQL),2026-06-18 10:50:28,15,0.0,100.0,0.0,0.0,33.333,0.0,0,15,5,0,{'bac2'},mql,ok,bac2,mql
✅✅ 2 - FR - Workflow Téléchargement plaquette - Cible Term intérêt BBA - 2 campus - Version Helene,2025-10-24 10:10:06,3,0.0,100.0,0.0,0.0,33.333,0.0,0,3,1,0,{'terminale'},,ok,terminale,lead
FR - Nurturing 25/26 - Cible AST B+1 intérêt IBBA - L'international - version Helene,2026-06-18 14:29:08,2,0.0,100.0,0.0,0.0,0.0,0.0,0,2,0,0,{'bac1'},,ok,bac1,lead
FR - Nurturing 25/26 - Cible AST B+1 intérêt IBBA - Témoignage - Version Helene,2026-06-18 14:28:07,2,0.0,100.0,0.0,0.0,0.0,0.0,0,2,0,0,{'bac1'},,ok,bac1,lead
✅✅ 4 - FR - Workflow Téléchargement plaquette - Term intérêt IBBA - la vie étudiante - version Helene,2026-06-18 14:03:00,4,0.0,100.0,0.0,0.0,50.0,0.0,0,4,2,0,{'terminale'},,ok,terminale,lead
✅✅ 3 - FR - Workflow Téléchargement plaquette - Cible Term intérêt IBBA - Parcoursup - version Helene,2026-06-18 14:00:37,4,0.0,100.0,0.0,0.0,50.0,0.0,0,4,2,0,{'terminale'},,ok,terminale,lead
✅✅ 3 - FR - Workflow Téléchargement plaquette - Cible Prépa - 3 campus,2026-06-18 13:51:51,13,20.0,100.0,0.0,0.0,38.462,7.692,1,13,5,0,{'bac2'},,ok,bac2,lead
FR - Workflow AST 2026 - bac+4- Interêt MSc - Mail n°3 (LEAD),2026-06-18 10:52:39,10,50.0,100.0,10.0,0.0,40.0,20.0,2,10,4,1,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+5- Interêt double ou nul - Mail n°3 (LEAD),2026-06-18 10:51:41,24,0.0,100.0,0.0,0.0,8.333,0.0,0,24,2,0,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+2 - Interêt Bachelor - Mail n°1 (MQL),2026-06-18 10:51:00,15,12.5,100.0,13.333,0.0,53.333,6.667,1,15,8,2,{'bac2'},mql,ok,bac2,mql
FR - NURTURING 2026 AST - LEAD 2026 - bac+2 - Interêt Bach 1,2026-06-10 11:04:19,51,30.0,94.118,0.0,0.0,41.667,12.5,6,48,20,0,{'bac2'},,ok,bac2,lead
FR - Invitation J-8 Post Bac+2/3 27/05/26,2026-05-19 18:00:54,500,2.439,99.8,0.802,0.0,24.649,0.601,3,499,123,4,"{'bac2', 'bac3'}",,ok,bac2,lead
FR - Invitation J-8 Post Bac+2/3 27/05/26,2026-05-19 18:00:54,500,2.439,99.8,0.802,0.0,24.649,0.601,3,499,123,4,"{'bac2', 'bac3'}",,ok,bac3,lead
INT - Typeform - MSc - Finance Risk & Markets,2026-04-17 14:51:55,4,0.0,100.0,0.0,0.0,25.0,0.0,0,4,1,0,"{'bac45', 'bac3'}",,ok,bac45,lead
INT - Typeform - MSc - Finance Risk & Markets,2026-04-17 14:51:55,4,0.0,100.0,0.0,0.0,25.0,0.0,0,4,1,0,"{'bac45', 'bac3'}",,ok,bac3,lead
FR - Invitation visite personnalisée - Cible B+1 Helene,2026-03-31 14:25:44,11,33.333,100.0,0.0,0.0,27.273,9.091,1,11,3,0,{'bac1'},,ok,bac1,lead
INT - Nurturing 25-26 *Parents* EN - 1d Msc,2026-06-23 15:25:28,9,0.0,88.889,0.0,0.0,12.5,0.0,0,8,1,0,"{'bac45', 'bac3'}",,ok,bac45,lead
INT - Nurturing 25-26 *Parents* EN - 1d Msc,2026-06-23 15:25:28,9,0.0,88.889,0.0,0.0,12.5,0.0,0,8,1,0,"{'bac45', 'bac3'}",,ok,bac3,lead
EN - Remerciement brochure - Bachelor in Management,2026-06-18 13:34:47,122,68.627,96.721,1.695,0.0,43.22,29.661,35,118,51,2,{'terminale'},,ok,terminale,lead
FR - Remerciement brochure - MSc Brand and Marketing Management,2026-06-18 13:24:10,6,66.667,100.0,0.0,0.0,50.0,33.333,2,6,3,0,"{'bac45', 'bac3'}",,ok,bac45,lead
FR - Remerciement brochure - MSc Brand and Marketing Management,2026-06-18 13:24:10,6,66.667,100.0,0.0,0.0,50.0,33.333,2,6,3,0,"{'bac45', 'bac3'}",,ok,bac3,lead
FR - Typeform - MSc - Banque,2026-06-18 11:50:27,32,37.5,96.875,3.226,0.0,25.806,9.677,3,31,8,1,"{'bac45', 'bac3'}",,ok,bac45,lead
FR - Typeform - MSc - Banque,2026-06-18 11:50:27,32,37.5,96.875,3.226,0.0,25.806,9.677,3,31,8,1,"{'bac45', 'bac3'}",,ok,bac3,lead
FR - Typeform - MSc - Marketing Digital,2026-06-18 11:49:28,11,0.0,100.0,0.0,0.0,9.091,0.0,0,11,1,0,"{'bac45', 'bac3'}",,ok,bac45,lead
FR - Typeform - MSc - Marketing Digital,2026-06-18 11:49:28,11,0.0,100.0,0.0,0.0,9.091,0.0,0,11,1,0,"{'bac45', 'bac3'}",,ok,bac3,lead
FR - Workflow AST 2026 - bac+5 - interêt MSc - Mail n°3 (MQL),2026-06-18 10:42:12,58,0.0,100.0,1.724,0.0,18.966,0.0,0,58,11,1,{'bac45'},mql,ok,bac45,mql
FR - Workflow AST 2026 - bac+2 - Interêt Bachelor - Mail n°1 (SQL),2026-06-18 10:34:44,97,22.727,98.969,1.042,0.0,22.917,5.208,5,96,22,1,{'bac2'},sql,ok,bac2,sql
FR - Nurturing 25/26 - Cible AST B+1 intérêt IBBA - 2 campus,2026-04-16 15:04:32,2,0.0,100.0,0.0,0.0,0.0,0.0,0,2,0,0,{'bac1'},,ok,bac1,lead
INT - Typeform - MSc - luxury,2026-04-14 16:46:55,10,33.333,70.0,0.0,0.0,42.857,14.286,1,7,3,0,"{'bac45', 'bac3'}",,ok,bac45,lead
INT - Typeform - MSc - luxury,2026-04-14 16:46:55,10,33.333,70.0,0.0,0.0,42.857,14.286,1,7,3,0,"{'bac45', 'bac3'}",,ok,bac3,lead
FR - Envoi lien de visio webinaire Parcoursup 22/01/26,2026-01-12 11:11:03,1,0.0,100.0,0.0,0.0,100.0,0.0,0,1,1,0,{'terminale'},,ok,terminale,lead
FR - Remerciement brochure - Bachelor en Management,2026-06-18 13:28:37,192,48.352,94.271,0.552,0.0,50.276,24.309,44,181,91,1,{'terminale'},,ok,terminale,lead
FR - Typeform - MSc - Performance Commerciale,2026-06-18 11:50:12,21,42.857,100.0,0.0,0.0,33.333,14.286,3,21,7,0,"{'bac45', 'bac3'}",,ok,bac45,lead
FR - Typeform - MSc - Performance Commerciale,2026-06-18 11:50:12,21,42.857,100.0,0.0,0.0,33.333,14.286,3,21,7,0,"{'bac45', 'bac3'}",,ok,bac3,lead
FR - Workflow AST 2026 - bac+3 - Interêt MSc - Mail n°1 (MQL),2026-06-18 10:49:47,49,0.0,100.0,0.0,0.0,36.735,0.0,0,49,18,0,{'bac3'},mql,ok,bac3,mql
FR - Workflow AST 2026 - bac+3 - Interêt double ou nul - Mail n°1 (MQL),2026-06-18 10:49:07,68,0.0,100.0,1.471,0.0,13.235,0.0,0,68,9,1,{'bac3'},mql,ok,bac3,mql
FR - Workflow AST 2026 - bac+4 - Interêt double ou nul - Mail n°1 (MQL),2026-06-18 10:48:53,9,0.0,100.0,11.111,0.0,11.111,0.0,0,9,1,1,{'bac45'},mql,ok,bac45,mql
FR - Workflow AST 2026 - bac+5 - Interêt double ou nul - Mail n°1 (MQL),2026-06-18 10:48:27,22,0.0,100.0,4.545,0.0,31.818,0.0,0,22,7,1,{'bac45'},mql,ok,bac45,mql
FR - Workflow AST 2026 - bac+4 - double ou interet nul - Mail n°3 (MQL),2026-06-18 10:43:27,25,0.0,100.0,0.0,0.0,12.0,0.0,0,25,3,0,{'bac45'},mql,ok,bac45,mql
"FR - Workflow AST 2026 - bac+2, 3, 4, 5 - Interêt PGE - Mail n°1 (SQL)",2026-06-18 10:41:55,99,11.765,100.0,0.0,0.0,34.343,4.04,4,99,34,0,"{'bac2', 'bac45', 'bac3'}",sql,ok,bac2,sql
"FR - Workflow AST 2026 - bac+2, 3, 4, 5 - Interêt PGE - Mail n°1 (SQL)",2026-06-18 10:41:55,99,11.765,100.0,0.0,0.0,34.343,4.04,4,99,34,0,"{'bac2', 'bac45', 'bac3'}",sql,ok,bac45,sql
"FR - Workflow AST 2026 - bac+2, 3, 4, 5 - Interêt PGE - Mail n°1 (SQL)",2026-06-18 10:41:55,99,11.765,100.0,0.0,0.0,34.343,4.04,4,99,34,0,"{'bac2', 'bac45', 'bac3'}",sql,ok,bac3,sql
FR - Workflow AST 2026 - bac+2 - Interêt double ou nul - Mail n°1 (SQL),2026-06-18 10:19:44,34,0.0,100.0,0.0,0.0,14.706,0.0,0,34,5,0,{'bac2'},sql,ok,bac2,sql
FR - Invitation J-2 Post Bac+2/3 27/05/26,2026-05-25 18:00:06,472,2.419,99.576,1.702,0.0,26.383,0.638,3,470,124,8,"{'bac2', 'bac3'}",,ok,bac2,lead
FR - Invitation J-2 Post Bac+2/3 27/05/26,2026-05-25 18:00:06,472,2.419,99.576,1.702,0.0,26.383,0.638,3,470,124,8,"{'bac2', 'bac3'}",,ok,bac3,lead
INT - Typeform - MSc - Supply Chain,2026-04-17 14:52:42,1,0.0,100.0,0.0,0.0,0.0,0.0,0,1,0,0,"{'bac45', 'bac3'}",,ok,bac45,lead
INT - Typeform - MSc - Supply Chain,2026-04-17 14:52:42,1,0.0,100.0,0.0,0.0,0.0,0.0,0,1,0,0,"{'bac45', 'bac3'}",,ok,bac3,lead
INT - Typeform - MSc - Brand & Marketing Management,2026-04-14 16:49:06,2,0.0,50.0,0.0,0.0,0.0,0.0,0,1,0,0,"{'bac45', 'bac3'}",,ok,bac45,lead
INT - Typeform - MSc - Brand & Marketing Management,2026-04-14 16:49:06,2,0.0,50.0,0.0,0.0,0.0,0.0,0,1,0,0,"{'bac45', 'bac3'}",,ok,bac3,lead
INT - Nurturing 25-26 *Parents* FR - 1d Msc,2026-06-23 15:22:19,3,0.0,100.0,0.0,0.0,66.667,0.0,0,3,2,0,"{'bac45', 'bac3'}",,ok,bac45,lead
INT - Nurturing 25-26 *Parents* FR - 1d Msc,2026-06-23 15:22:19,3,0.0,100.0,0.0,0.0,66.667,0.0,0,3,2,0,"{'bac45', 'bac3'}",,ok,bac3,lead
FR - Remerciement brochure - MSc Marketing digital et stratégies d’influence,2026-06-18 13:25:21,112,43.333,99.107,0.901,0.0,27.027,11.712,13,111,30,1,"{'bac45', 'bac3'}",,ok,bac45,lead
FR - Remerciement brochure - MSc Marketing digital et stratégies d’influence,2026-06-18 13:25:21,112,43.333,99.107,0.901,0.0,27.027,11.712,13,111,30,1,"{'bac45', 'bac3'}",,ok,bac3,lead
FR - Remerciement brochure - MSc Innovative Business Models & Greentech Start-ups,2026-06-18 12:09:02,3,33.333,100.0,0.0,0.0,100.0,33.333,1,3,3,0,"{'bac45', 'bac3'}",,ok,bac45,lead
FR - Remerciement brochure - MSc Innovative Business Models & Greentech Start-ups,2026-06-18 12:09:02,3,33.333,100.0,0.0,0.0,100.0,33.333,1,3,3,0,"{'bac45', 'bac3'}",,ok,bac3,lead
FR - Workflow AST 2026 - bac+4- Interêt PGE - Mail n°1 (LEAD),2026-06-18 10:54:27,7,25.0,100.0,0.0,0.0,57.143,14.286,1,7,4,0,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+3- Interêt PGE MSc ou nul - Mail n°1 (LEAD),2026-06-18 10:54:09,81,16.667,100.0,1.235,0.0,22.222,3.704,3,81,18,1,{'bac3'},lead,ok,bac3,lead
FR - Workflow AST 2026 - bac+3 - Interêt double ou nul - Mail n°3 (LEAD),2026-06-18 10:53:52,77,16.667,100.0,1.299,0.0,15.584,2.597,2,77,12,1,{'bac3'},lead,ok,bac3,lead
FR - Workflow AST 2026 - bac+2 - Interêt PGE - Mail n°1 (MQL),2026-06-18 10:50:43,8,0.0,100.0,0.0,0.0,50.0,0.0,0,8,4,0,{'bac2'},mql,ok,bac2,mql
FR - Workflow AST 2026 - bac+2 - Interêt Bachelor - Mail n°3 (MQL),2026-06-18 10:47:29,121,0.0,100.0,0.0,0.0,6.612,0.0,0,121,8,0,{'bac2'},mql,ok,bac2,mql
FR - Workflow AST 2026 - bac+2 - double ou interet nul - Mail n°3 (MQL),2026-06-18 10:46:48,109,7.692,100.0,1.835,0.0,11.927,0.917,1,109,13,2,{'bac2'},mql,ok,bac2,mql
FR - Workflow AST 2026 - bac+3 - double ou interet nul - Mail n°3 (MQL),2026-06-18 10:46:07,244,6.667,99.59,2.881,0.0,12.346,0.823,2,243,30,7,{'bac3'},mql,ok,bac3,mql
FR - Workflow AST 2026 - bac+3 - interêt MSc - Mail n°3 (MQL),2026-06-18 10:44:00,123,0.0,99.187,0.0,0.0,13.115,0.0,0,122,16,0,{'bac3'},mql,ok,bac3,mql
FR - Workflow AST 2026 - bac+4 - interêt PGE - Mail n°3 (MQL),2026-06-18 10:43:10,22,0.0,100.0,0.0,0.0,4.545,0.0,0,22,1,0,{'bac45'},mql,ok,bac45,mql
FR - Workflow AST 2026 - bac+4 - Interêt PGE - Mail n°1 (MQL),2026-06-18 10:41:18,10,0.0,100.0,0.0,0.0,10.0,0.0,0,10,1,0,{'bac45'},mql,ok,bac45,mql
FR - Workflow AST 2026 - bac+3 - Interêt MSc - Mail n°1 (SQL),2026-06-18 10:19:26,32,11.111,100.0,3.125,0.0,28.125,3.125,1,32,9,1,{'bac3'},sql,ok,bac3,sql
FR - Workflow AST 2026 - bac+4/5 - Interêt MSc- Mail n°1 (SQL),2026-06-18 10:16:45,22,75.0,100.0,4.545,0.0,36.364,27.273,6,22,8,1,{'bac45'},sql,ok,bac45,sql
"FR - Workflow AST 2026 - bac+2, 3, 4, 5 - Interêt PGE - Mail n°2 (SQL)",2026-06-18 10:16:09,93,12.0,100.0,1.075,0.0,26.882,3.226,3,93,25,1,"{'bac2', 'bac45', 'bac3'}",sql,ok,bac2,sql
"FR - Workflow AST 2026 - bac+2, 3, 4, 5 - Interêt PGE - Mail n°2 (SQL)",2026-06-18 10:16:09,93,12.0,100.0,1.075,0.0,26.882,3.226,3,93,25,1,"{'bac2', 'bac45', 'bac3'}",sql,ok,bac45,sql
"FR - Workflow AST 2026 - bac+2, 3, 4, 5 - Interêt PGE - Mail n°2 (SQL)",2026-06-18 10:16:09,93,12.0,100.0,1.075,0.0,26.882,3.226,3,93,25,1,"{'bac2', 'bac45', 'bac3'}",sql,ok,bac3,sql
FR - Nurturing 25/26 - Cible B+2 intérêt Bachelor - Contact commerciaux - version Helene (auto),2025-10-24 10:51:58,2,0.0,100.0,0.0,0.0,50.0,0.0,0,2,1,0,{'bac2'},,ok,bac2,lead
INT - Nurturing FR 25-26 - Bachelor,2026-06-23 16:25:00,29,14.286,100.0,0.0,0.0,24.138,3.448,1,29,7,0,{'terminale'},,ok,terminale,lead
FR - Nurturing 25/26 - Cible B+1 intérêt Bachelor - Contact commerciaux - version Amélie,2026-06-18 15:01:01,16,0.0,100.0,0.0,0.0,6.25,0.0,0,16,1,0,{'bac1'},,ok,bac1,lead
FR - Nurturing 25/26 - Cible B+1 intérêt Bachelor - la vie étudiante - version Amélie,2026-06-18 15:00:12,16,16.667,100.0,0.0,0.0,37.5,6.25,1,16,6,0,{'bac1'},,ok,bac1,lead
FR - Remerciement brochure - MSc Luxe et design management,2026-06-18 13:26:11,36,42.857,100.0,5.556,0.0,38.889,16.667,6,36,14,2,"{'bac45', 'bac3'}",,ok,bac45,lead
FR - Remerciement brochure - MSc Luxe et design management,2026-06-18 13:26:11,36,42.857,100.0,5.556,0.0,38.889,16.667,6,36,14,2,"{'bac45', 'bac3'}",,ok,bac3,lead
FR - Workflow AST 2026 - bac+4- Interêt double ou nul - Mail n°1 (LEAD),2026-06-18 10:53:37,11,0.0,90.909,0.0,0.0,10.0,0.0,0,10,1,0,{'bac45'},lead,ok,bac45,lead
FR - Workflow AST 2026 - bac+3 - Interêt PGE - Mail n°1 (MQL),2026-06-18 10:50:11,33,0.0,100.0,0.0,0.0,24.242,0.0,0,33,8,0,{'bac3'},mql,ok,bac3,mql
FR - Workflow AST 2026 - bac+3 - interêt PGE - Mail n°3 (MQL),2026-06-18 10:45:47,180,10.526,100.0,3.889,0.0,10.556,1.111,2,180,19,7,{'bac3'},mql,ok,bac3,mql
FR - Workflow AST 2026 - bac+4 - Interêt MSc - Mail n°1 (MQL),2026-06-18 10:41:35,14,25.0,100.0,7.143,0.0,28.571,7.143,1,14,4,1,{'bac45'},mql,ok,bac45,mql
FR - Invitation J-5 Post Bac+2/3 27/05/26,2026-05-22 18:00:16,473,1.681,99.789,1.695,0.0,25.212,0.424,2,472,119,8,"{'bac2', 'bac3'}",,ok,bac2,lead
FR - Invitation J-5 Post Bac+2/3 27/05/26,2026-05-22 18:00:16,473,1.681,99.789,1.695,0.0,25.212,0.424,2,472,119,8,"{'bac2', 'bac3'}",,ok,bac3,lead
FR - Invitation J-2 Préparation concours 13/05/26,2026-05-11 15:00:13,809,2.679,99.876,0.866,0.0,27.723,0.743,6,808,224,7,{'bac2'},,ok,bac2,lead
FR - Confirmation inscription Webinaire Parcoursup 22/01/26,2025-12-12 18:01:07,1,0.0,100.0,0.0,0.0,100.0,0.0,0,1,1,0,{'terminale'},,ok,terminale,lead
INT - Nurturing 25-26 *Parents* EN - 1b BBA,2026-06-23 15:24:41,3,0.0,100.0,0.0,0.0,66.667,0.0,0,3,2,0,{'terminale'},,ok,terminale,lead
FR - Nurturing 25/26 - Cible B1 intérêt Bachelor - 2 campus,2026-06-18 14:55:59,17,0.0,100.0,0.0,0.0,5.882,0.0,0,17,1,0,{'bac1'},,ok,bac1,lead
FR - Nurturing 25/26 - Cible AST B+1 - Interêt Bachelor - Présentation - version Amélie,2026-06-18 14:51:32,24,0.0,100.0,4.167,0.0,16.667,0.0,0,24,4,1,{'bac1'},,ok,bac1,lead
EN - Remerciement brochure - MSc Marketing digital et stratégies d’influence,2026-06-18 13:40:30,6,100.0,100.0,0.0,0.0,50.0,50.0,3,6,3,0,"{'bac45', 'bac3'}",,ok,bac45,lead
EN - Remerciement brochure - MSc Marketing digital et stratégies d’influence,2026-06-18 13:40:30,6,100.0,100.0,0.0,0.0,50.0,50.0,3,6,3,0,"{'bac45', 'bac3'}",,ok,bac3,lead
FR - Nurturing 25/26 - Cible Term intérêt Bachelor - Parcoursup - version Amélie,2026-06-18 14:24:14,18,0.0,94.444,0.0,0.0,35.294,0.0,0,17,6,0,{'terminale'},,ok,terminale,lead
✅✅ 4 - FR - Workflow Téléchargement plaquette - Cible Prépa - la vie étudiante,2026-06-18 13:52:22,10,0.0,100.0,10.0,0.0,30.0,0.0,0,10,3,1,{'bac2'},,ok,bac2,lead
